Sales_Order,Ordered_Date,Emp_ID,Account_No,Item,Total_Ordered
22051664,5/1/2022,CS0023,PPW100108,592792BS,1
22051672,5/1/2022,CS0007,PPW100098,594061BS,5
22051671,5/1/2022,CS0001,PPW100096,597779BS,5
22051670,5/1/2022,CS0021,PPW100051,692120BS,1
22051669,5/1/2022,CS0002,PPW100123,699831BS,5
22051673,5/1/2022,CS0015,PPW100068,795477BS,5
22051668,5/1/2022,CS0004,PPW100109,797093ABS,1
22051667,5/1/2022,CS0017,PPW100071,80024432BS,5
22051666,5/1/2022,CS0006,PPW100045,820403BS,2
22051665,5/1/2022,CS0008,PPW100125,820404BS,5
22051658,5/1/2022,CS0026,PPW100104,820448BS,3
22051663,5/1/2022,CS0016,PPW100059,821584BS,1
22051662,5/1/2022,CS0020,PPW100078,823964BS,1
22051674,5/1/2022,CS0010,PPW100100,825084BS,4
22051660,5/1/2022,CS0011,PPW100032,826514BS,6
22051661,5/1/2022,CS0012,PPW100105,827914BS,1
22051659,5/1/2022,CS0025,PPW100072,836514BS,2
22051682,5/2/2022,CS0011,PPW100055,1716696ASMBS,6
22051690,5/2/2022,CS0004,PPW100033,1737941YPBS,4
22051688,5/2/2022,CS0006,PPW100042,25T237-0085-F1BS,3
22051675,5/2/2022,CS0005,PPW100048,592059ABS,3
22051681,5/2/2022,CS0025,PPW100097,593088BS,4
22051683,5/2/2022,CS0012,PPW100077,594973BS,5
22051685,5/2/2022,CS0016,PPW100062,6208SEF,5
22051684,5/2/2022,CS0020,PPW100076,7032335YPBS,4
22051689,5/2/2022,CS0017,PPW100106,715192BS,1
22051686,5/2/2022,CS0023,PPW100037,715223BS,1
22051676,5/2/2022,CS0003,PPW100067,715473BS,2
22051677,5/2/2022,CS0018,PPW100047,715812BS,3
22051691,5/2/2022,CS0002,PPW100099,799773BS,5
22051687,5/2/2022,CS0008,PPW100069,799813BS,3
22051679,5/2/2022,CS0009,PPW100064,820254BS,4
22051678,5/2/2022,CS0024,PPW100031,820384BS,1
22051680,5/2/2022,CS0026,PPW100046,826654BS,4
22051703,5/3/2022,CS0025,PPW100026,1501435MABS,1
22051705,5/3/2022,CS0012,PPW100102,1737851YPBS,6
22051694,5/3/2022,CS0013,PPW100090,204860GSBS,1
22051697,5/3/2022,CS0005,PPW100120,305447-0615-F1BS,1
22051699,5/3/2022,CS0018,PPW100114,356447-0048-G1BS,6
22051692,5/3/2022,CS0010,PPW100121,590453BS,4
22051706,5/3/2022,CS0020,PPW100043,590643BS,5
22051700,5/3/2022,CS0024,PPW100081,696796BS,1
22051695,5/3/2022,CS0019,PPW100049,719853BS,4
22051698,5/3/2022,CS0003,PPW100085,791786BS,2
22051702,5/3/2022,CS0026,PPW100030,793237BS,4
22051696,5/3/2022,CS0014,PPW100101,794696BS,5
22051707,5/3/2022,CS0016,PPW100060,796137BS,1
22051701,5/3/2022,CS0009,PPW100034,798615BS,4
22051704,5/3/2022,CS0011,PPW100028,820311BS,1
22051693,5/3/2022,CS0022,PPW100117,84005069BS,4
22051708,5/3/2022,CS0023,PPW100094,94762MABS,4
22051713,5/4/2022,CS0015,PPW100087,1687404KBS,2
22051715,5/4/2022,CS0022,PPW100056,1687980BS,4
22051724,5/4/2022,CS0026,PPW100058,1739483AYPBS,1
22051722,5/4/2022,CS0024,PPW100075,19J137-0007-F1BS,2
22051712,5/4/2022,CS0007,PPW100110,399671BS,3
22051714,5/4/2022,CS0010,PPW100027,592594BS,6
22051720,5/4/2022,CS0003,PPW100029,595822BS,3
22051711,5/4/2022,CS0001,PPW100084,704212BS,1
22051719,5/4/2022,CS0005,PPW100091,792237BS,5
22051718,5/4/2022,CS0014,PPW100080,796122BS,1
22051717,5/4/2022,CS0019,PPW100111,797634BS,5
22051723,5/4/2022,CS0009,PPW100066,805653SBS,1
22051710,5/4/2022,CS0021,PPW100041,820454BS,4
22051716,5/4/2022,CS0013,PPW100038,84002010BS,5
22051709,5/4/2022,CS0002,PPW100050,84006467BS,2
22051721,5/4/2022,CS0018,PPW100052,84007094BS,5
22051725,5/4/2022,CS0025,PPW100113,84125894BS,3
